iter	Passed	Remaining
0	23	23191
1	44	22190
2	64	21274
3	89	22166
4	115	23025
5	143	23808
6	159	22661
7	177	22049
8	195	21539
9	213	21131
10	241	21674
11	257	21221
12	274	20850
13	288	20342
14	306	20132
15	324	19980
16	336	19452
17	349	19075
18	368	19012
19	384	18857
20	403	18809
21	421	18729
22	438	18610
23	455	18524
24	475	18544
25	491	18425
26	505	18219
27	519	18048
28	530	17764
29	542	17537
30	558	17447
31	573	17337
32	585	17153
33	593	16869
34	603	16634
35	612	16389
36	621	16186
37	630	15964
38	639	15755
39	648	15562
40	657	15370
41	665	15189
42	675	15029
43	683	14853
44	692	14692
45	701	14545
46	709	14384
47	718	14259
48	726	14107
49	735	13971
50	743	13829
51	752	13724
52	760	13584
53	768	13466
54	776	13347
55	785	13237
56	793	13122
57	801	13022
58	811	12936
59	819	12846
60	827	12744
61	836	12651
62	845	12577
63	853	12480
64	862	12408
65	870	12321
66	879	12246
67	888	12181
68	897	12105
69	906	12044
70	916	11988
71	924	11916
72	933	11849
73	940	11764
74	949	11704
75	957	11641
76	967	11592
77	978	11570
78	986	11506
79	996	11455
80	1004	11392
81	1014	11358
82	1022	11295
83	1032	11262
84	1043	11229
85	1051	11170
86	1058	11109
87	1067	11060
88	1075	11013
89	1083	10954
90	1092	10913
91	1100	10864
92	1109	10821
93	1117	10772
94	1126	10734
95	1135	10691
96	1144	10655
97	1152	10609
98	1161	10570
99	1169	10527
100	1178	10489
101	1186	10447
102	1195	10407
103	1202	10362
104	1211	10326
105	1219	10284
106	1228	10250
107	1236	10215
108	1245	10178
109	1253	10139
110	1261	10105
111	1270	10070
112	1278	10036
113	1285	9994
114	1295	9965
115	1303	9930
116	1312	9906
117	1321	9874
118	1329	9842
119	1337	9807
120	1345	9775
121	1354	9746
122	1362	9711
123	1371	9688
124	1378	9651
125	1387	9622
126	1395	9590
127	1401	9550
128	1410	9524
129	1418	9494
130	1426	9464
131	1434	9432
132	1442	9403
133	1450	9374
134	1458	9344
135	1466	9318
136	1475	9296
137	1483	9266
138	1492	9246
139	1500	9216
140	1509	9198
141	1518	9177
142	1527	9157
143	1536	9132
144	1544	9104
145	1553	9086
146	1562	9069
147	1571	9046
148	1580	9024
149	1589	9004
150	1597	8984
151	1607	8966
152	1615	8942
153	1624	8921
154	1631	8895
155	1640	8876
156	1648	8852
157	1656	8828
158	1664	8802
159	1673	8784
160	1681	8760
161	1690	8743
162	1700	8731
163	1710	8716
164	1720	8708
165	1731	8700
166	1741	8688
167	1751	8673
168	1761	8661
169	1769	8639
170	1778	8620
171	1786	8601
172	1795	8583
173	1806	8574
174	1815	8558
175	1824	8539
176	1832	8521
177	1843	8511
178	1851	8491
179	1860	8476
180	1869	8457
181	1877	8437
182	1885	8419
183	1894	8400
184	1904	8389
185	1913	8372
186	1922	8357
187	1931	8340
188	1940	8325
189	1949	8309
190	1957	8291
191	1966	8276
192	1975	8260
193	1984	8246
194	1994	8233
195	2004	8221
196	2012	8202
197	2022	8190
198	2030	8174
199	2040	8160
200	2049	8145
201	2057	8128
202	2065	8110
203	2074	8094
204	2083	8080
205	2091	8061
206	2098	8040
